Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
11/27/2023 11:49:23 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_train
11/27/2023 11:49:27 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_dev
11/27/2023 11:49:27 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_test
/u/a/k/aklabjan/miniconda3/envs/goemotion_env/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
11/27/2023 11:49:28 - INFO - __main__ -   ***** Running training *****
11/27/2023 11:49:28 - INFO - __main__ -     Num examples = 85385
11/27/2023 11:49:28 - INFO - __main__ -     Num Epochs = 10
11/27/2023 11:49:28 - INFO - __main__ -     Total train batch size = 16
11/27/2023 11:49:28 - INFO - __main__ -     Gradient Accumulation steps = 1
11/27/2023 11:49:28 - INFO - __main__ -     Total optimization steps = 53370
11/27/2023 11:49:28 - INFO - __main__ -     Logging steps = 1000
11/27/2023 11:49:28 - INFO - __main__ -     Save steps = 1000
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:   8%|▊         | 437/5337 [00:50<07:55, 10.29it/s][A
Iteration:   8%|▊         | 439/5337 [00:50<06:29, 12.57it/s][A
Iteration:   8%|▊         | 441/5337 [00:50<05:40, 14.37it/s][A
Iteration:   8%|▊         | 443/5337 [00:50<05:10, 15.74it/s][A
Iteration:   8%|▊         | 445/5337 [00:50<05:07, 15.93it/s][A
Iteration:   8%|▊         | 447/5337 [00:50<05:56, 13.71it/s][A
Iteration:   8%|▊         | 449/5337 [00:50<07:46, 10.47it/s][A
Iteration:   8%|▊         | 451/5337 [00:51<08:57,  9.09it/s][A
Iteration:   8%|▊         | 453/5337 [00:51<09:51,  8.25it/s][A
Iteration:   9%|▊         | 454/5337 [00:51<09:53,  8.23it/s][A
Iteration:   9%|▊         | 455/5337 [00:51<10:17,  7.91it/s][A
Iteration:   9%|▊         | 456/5337 [00:51<10:54,  7.46it/s][A
Iteration:   9%|▊         | 457/5337 [00:52<11:01,  7.38it/s][A
Iteration:   9%|▊         | 458/5337 [00:52<11:02,  7.37it/s][A
Iteration:   9%|▊         | 459/5337 [00:52<11:03,  7.36it/s][A
Iteration:   9%|▊         | 460/5337 [00:52<10:50,  7.50it/s][A
Iteration:   9%|▊         | 461/5337 [00:52<10:39,  7.63it/s][A
Iteration:   9%|▊         | 462/5337 [00:52<11:02,  7.36it/s][A
Iteration:   9%|▊         | 463/5337 [00:52<10:55,  7.43it/s][A
Iteration:   9%|▊         | 464/5337 [00:53<11:03,  7.35it/s][A
Iteration:   9%|▊         | 465/5337 [00:53<10:20,  7.85it/s][A
Iteration:   9%|▊         | 466/5337 [00:53<10:27,  7.76it/s][A
Iteration:   9%|▉         | 467/5337 [00:53<10:32,  7.70it/s][A
Iteration:   9%|▉         | 468/5337 [00:53<10:41,  7.58it/s][A
Iteration:   9%|▉         | 469/5337 [00:53<11:09,  7.27it/s][A
Iteration:   9%|▉         | 470/5337 [00:53<11:14,  7.22it/s][A
Iteration:   9%|▉         | 471/5337 [00:53<11:18,  7.17it/s][A
Iteration:   9%|▉         | 472/5337 [00:54<11:19,  7.16it/s][A
Iteration:   9%|▉         | 473/5337 [00:54<11:27,  7.07it/s][A
Iteration:   9%|▉         | 474/5337 [00:54<11:31,  7.03it/s][A
Iteration:   9%|▉         | 475/5337 [00:54<11:22,  7.12it/s][A
Iteration:   9%|▉         | 476/5337 [00:54<10:56,  7.40it/s][A
Iteration:   9%|▉         | 477/5337 [00:54<10:52,  7.45it/s][A
Iteration:   9%|▉         | 478/5337 [00:54<10:57,  7.39it/s][A
Iteration:   9%|▉         | 479/5337 [00:55<10:54,  7.43it/s][A
Iteration:   9%|▉         | 480/5337 [00:55<10:59,  7.37it/s][A
Iteration:   9%|▉         | 481/5337 [00:55<11:10,  7.25it/s][A
Iteration:   9%|▉         | 482/5337 [00:55<10:52,  7.44it/s][A
Iteration:   9%|▉         | 484/5337 [00:55<08:07,  9.96it/s][A
Iteration:   9%|▉         | 486/5337 [00:55<06:32, 12.34it/s][A
Iteration:   9%|▉         | 488/5337 [00:55<05:41, 14.20it/s][A
Iteration:   9%|▉         | 490/5337 [00:55<05:20, 15.10it/s][A
Iteration:   9%|▉         | 492/5337 [00:56<04:58, 16.24it/s][A
Iteration:   9%|▉         | 494/5337 [00:56<04:46, 16.92it/s][A
Iteration:   9%|▉         | 496/5337 [00:56<05:41, 14.19it/s][A
Iteration:   9%|▉         | 498/5337 [00:56<07:24, 10.89it/s][A
Iteration:   9%|▉         | 500/5337 [00:56<08:23,  9.60it/s][A
Iteration:   9%|▉         | 502/5337 [00:57<09:05,  8.86it/s][A
Iteration:   9%|▉         | 504/5337 [00:57<09:53,  8.14it/s][A
Iteration:   9%|▉         | 505/5337 [00:57<10:01,  8.03it/s][A
Iteration:   9%|▉         | 506/5337 [00:57<10:31,  7.65it/s][A
Iteration:   9%|▉         | 507/5337 [00:57<10:24,  7.73it/s][A
Iteration:  10%|▉         | 508/5337 [00:57<10:29,  7.68it/s][A
Iteration:  10%|▉         | 509/5337 [00:58<10:28,  7.69it/s][A
Iteration:  10%|▉         | 510/5337 [00:58<10:37,  7.57it/s][A
Iteration:  10%|▉         | 511/5337 [00:58<10:21,  7.76it/s][A
Iteration:  10%|▉         | 512/5337 [00:58<10:23,  7.74it/s][A
Iteration:  10%|▉         | 513/5337 [00:58<10:48,  7.44it/s][A
Iteration:  10%|▉         | 514/5337 [00:58<10:49,  7.42it/s][A
Iteration:  10%|▉         | 515/5337 [00:58<10:48,  7.44it/s][A
Iteration:  10%|▉         | 516/5337 [00:59<10:50,  7.41it/s][A
Iteration:  10%|▉         | 517/5337 [00:59<10:56,  7.34it/s][A
Iteration:  10%|▉         | 518/5337 [00:59<11:19,  7.09it/s][A
Iteration:  10%|▉         | 519/5337 [00:59<11:06,  7.23it/s][A
Iteration:  10%|▉         | 520/5337 [00:59<11:21,  7.07it/s][A
Iteration:  10%|▉         | 521/5337 [00:59<11:20,  7.08it/s][A
Iteration:  10%|▉         | 522/5337 [00:59<11:10,  7.18it/s][A
Iteration:  10%|▉         | 523/5337 [01:00<12:12,  6.58it/s][A
Iteration:  10%|▉         | 524/5337 [01:00<12:13,  6.56it/s][A
Iteration:  10%|▉         | 525/5337 [01:00<11:27,  7.00it/s][A
Iteration:  10%|▉         | 526/5337 [01:00<11:25,  7.02it/s][A
Iteration:  10%|▉         | 527/5337 [01:00<11:26,  7.01it/s][A
Iteration:  10%|▉         | 528/5337 [01:00<11:06,  7.22it/s][A
Iteration:  10%|▉         | 529/5337 [01:00<11:26,  7.01it/s][A
Iteration:  10%|▉         | 530/5337 [01:01<11:12,  7.15it/s][A
Iteration:  10%|▉         | 532/5337 [01:01<08:38,  9.27it/s][A
Iteration:  10%|█         | 534/5337 [01:01<06:49, 11.72it/s][A
Iteration:  10%|█         | 536/5337 [01:01<05:52, 13.63it/s][A
Iteration:  10%|█         | 538/5337 [01:01<05:21, 14.93it/s][A
Iteration:  10%|█         | 540/5337 [01:01<04:56, 16.17it/s][A
Iteration:  10%|█         | 542/5337 [01:01<04:39, 17.14it/s][A
Iteration:  10%|█         | 544/5337 [01:01<04:29, 17.81it/s][A
Iteration:  10%|█         | 546/5337 [01:01<04:22, 18.22it/s][A
Iteration:  10%|█         | 548/5337 [01:02<04:19, 18.49it/s][A
Iteration:  10%|█         | 550/5337 [01:02<04:14, 18.78it/s][A
Iteration:  10%|█         | 552/5337 [01:02<04:12, 18.97it/s][A
Iteration:  10%|█         | 554/5337 [01:02<04:11, 19.02it/s][A
Iteration:  10%|█         | 556/5337 [01:02<04:10, 19.06it/s][A
Iteration:  10%|█         | 558/5337 [01:02<04:10, 19.07it/s][A
Iteration:  10%|█         | 560/5337 [01:02<04:10, 19.10it/s][A
Iteration:  11%|█         | 562/5337 [01:02<05:05, 15.63it/s][A
Iteration:  11%|█         | 564/5337 [01:02<05:03, 15.72it/s][A
Iteration:  11%|█         | 566/5337 [01:03<04:52, 16.33it/s][A
Iteration:  11%|█         | 568/5337 [01:03<04:37, 17.17it/s][A
Iteration:  11%|█         | 570/5337 [01:03<04:29, 17.70it/s][A
Iteration:  11%|█         | 572/5337 [01:03<05:27, 14.54it/s][A
Iteration:  11%|█         | 574/5337 [01:03<07:01, 11.30it/s][A
Iteration:  11%|█         | 576/5337 [01:03<08:07,  9.76it/s][A
Iteration:  11%|█         | 578/5337 [01:04<08:34,  9.25it/s][A
Iteration:  11%|█         | 580/5337 [01:04<09:27,  8.39it/s][A
Iteration:  11%|█         | 581/5337 [01:04<09:35,  8.26it/s][A
Iteration:  11%|█         | 582/5337 [01:04<09:40,  8.20it/s][A
Iteration:  11%|█         | 583/5337 [01:04<09:41,  8.18it/s][A
Iteration:  11%|█         | 584/5337 [01:05<09:40,  8.19it/s][A
Iteration:  11%|█         | 585/5337 [01:05<09:40,  8.18it/s][A
Iteration:  11%|█         | 586/5337 [01:05<09:55,  7.98it/s][A
Iteration:  11%|█         | 587/5337 [01:05<10:02,  7.89it/s][A
Iteration:  11%|█         | 588/5337 [01:05<09:41,  8.16it/s][A
Iteration:  11%|█         | 589/5337 [01:05<09:52,  8.01it/s][A
Iteration:  11%|█         | 590/5337 [01:05<09:28,  8.34it/s][A
Iteration:  11%|█         | 591/5337 [01:05<09:42,  8.15it/s][A
Iteration:  11%|█         | 592/5337 [01:06<10:07,  7.81it/s][A
Iteration:  11%|█         | 593/5337 [01:06<10:13,  7.74it/s][A
Iteration:  11%|█         | 594/5337 [01:06<10:22,  7.62it/s][A
Iteration:  11%|█         | 595/5337 [01:06<10:33,  7.48it/s][A
Iteration:  11%|█         | 596/5337 [01:06<10:41,  7.39it/s][A
Iteration:  11%|█         | 598/5337 [01:06<08:18,  9.51it/s][A
Iteration:  11%|█         | 600/5337 [01:06<06:40, 11.83it/s][A
Iteration:  11%|█▏        | 602/5337 [01:06<05:46, 13.65it/s][A
Iteration:  11%|█▏        | 604/5337 [01:07<05:19, 14.80it/s][A
Iteration:  11%|█▏        | 606/5337 [01:07<05:12, 15.13it/s][A
Iteration:  11%|█▏        | 608/5337 [01:07<05:11, 15.17it/s][A
Iteration:  11%|█▏        | 610/5337 [01:07<05:02, 15.64it/s][A
Iteration:  11%|█▏        | 612/5337 [01:07<06:36, 11.92it/s][A
Iteration:  12%|█▏        | 614/5337 [01:07<07:40, 10.25it/s][A
Iteration:  12%|█▏        | 616/5337 [01:08<08:21,  9.41it/s][A
Iteration:  12%|█▏        | 618/5337 [01:08<08:53,  8.84it/s][A
Iteration:  12%|█▏        | 619/5337 [01:08<09:06,  8.64it/s][A
Iteration:  12%|█▏        | 620/5337 [01:08<09:14,  8.51it/s][A
Iteration:  12%|█▏        | 621/5337 [01:08<09:37,  8.17it/s][A
Iteration:  12%|█▏        | 622/5337 [01:08<09:44,  8.07it/s][A
Iteration:  12%|█▏        | 623/5337 [01:09<09:22,  8.38it/s][A
Iteration:  12%|█▏        | 624/5337 [01:09<09:43,  8.08it/s][A
Iteration:  12%|█▏        | 625/5337 [01:09<09:25,  8.34it/s][A
Iteration:  12%|█▏        | 626/5337 [01:09<10:10,  7.72it/s][A
Iteration:  12%|█▏        | 627/5337 [01:09<10:20,  7.59it/s][A
Iteration:  12%|█▏        | 628/5337 [01:09<10:47,  7.27it/s][A
Iteration:  12%|█▏        | 629/5337 [01:09<11:10,  7.02it/s][A
Iteration:  12%|█▏        | 630/5337 [01:10<11:07,  7.05it/s][A
Iteration:  12%|█▏        | 631/5337 [01:10<11:29,  6.83it/s][A
Iteration:  12%|█▏        | 632/5337 [01:10<11:18,  6.93it/s][A
Iteration:  12%|█▏        | 633/5337 [01:10<11:01,  7.11it/s][A
Iteration:  12%|█▏        | 634/5337 [01:10<10:53,  7.20it/s][A
Iteration:  12%|█▏        | 636/5337 [01:10<08:33,  9.16it/s][A
Iteration:  12%|█▏        | 638/5337 [01:10<06:47, 11.53it/s][A
Iteration:  12%|█▏        | 640/5337 [01:11<06:10, 12.68it/s][A
Iteration:  12%|█▏        | 642/5337 [01:11<05:50, 13.40it/s][A
Iteration:  12%|█▏        | 644/5337 [01:11<05:57, 13.12it/s][A
Iteration:  12%|█▏        | 646/5337 [01:11<07:27, 10.47it/s][A
Iteration:  12%|█▏        | 648/5337 [01:11<08:47,  8.88it/s][A
Iteration:  12%|█▏        | 650/5337 [01:12<09:24,  8.30it/s][A
Iteration:  12%|█▏        | 651/5337 [01:12<09:47,  7.98it/s][A
Iteration:  12%|█▏        | 653/5337 [01:12<09:23,  8.31it/s][A
Iteration:  12%|█▏        | 654/5337 [01:12<09:40,  8.06it/s][A
Iteration:  12%|█▏        | 655/5337 [01:12<09:46,  7.99it/s][A
Iteration:  12%|█▏        | 656/5337 [01:12<10:50,  7.20it/s][A
Iteration:  12%|█▏        | 657/5337 [01:13<10:51,  7.18it/s][A
Iteration:  12%|█▏        | 658/5337 [01:13<10:47,  7.22it/s][A
Iteration:  12%|█▏        | 659/5337 [01:13<11:15,  6.92it/s][A
Iteration:  12%|█▏        | 660/5337 [01:13<11:04,  7.04it/s][A
Iteration:  12%|█▏        | 661/5337 [01:13<11:16,  6.91it/s][A
Iteration:  12%|█▏        | 662/5337 [01:13<10:18,  7.56it/s][A
Iteration:  12%|█▏        | 663/5337 [01:13<09:59,  7.79it/s][A
Iteration:  12%|█▏        | 664/5337 [01:14<10:11,  7.64it/s][A
Iteration:  12%|█▏        | 665/5337 [01:14<10:08,  7.68it/s][A
Iteration:  12%|█▏        | 666/5337 [01:14<10:11,  7.64it/s][A
Iteration:  12%|█▏        | 667/5337 [01:14<10:13,  7.62it/s][A
Iteration:  13%|█▎        | 668/5337 [01:14<10:16,  7.57it/s][A
Iteration:  13%|█▎        | 669/5337 [01:14<10:25,  7.46it/s][A
Iteration:  13%|█▎        | 670/5337 [01:14<10:21,  7.51it/s][A
Iteration:  13%|█▎        | 671/5337 [01:14<10:15,  7.58it/s][A
Iteration:  13%|█▎        | 672/5337 [01:15<10:06,  7.69it/s][A
Iteration:  13%|█▎        | 673/5337 [01:15<11:11,  6.94it/s][A
Iteration:  13%|█▎        | 674/5337 [01:15<10:19,  7.53it/s][A
Iteration:  13%|█▎        | 675/5337 [01:15<10:17,  7.55it/s][A
Iteration:  13%|█▎        | 676/5337 [01:15<10:19,  7.52it/s][A
Iteration:  13%|█▎        | 677/5337 [01:15<10:27,  7.43it/s][A
Iteration:  13%|█▎        | 678/5337 [01:15<10:17,  7.54it/s][A
Iteration:  13%|█▎        | 679/5337 [01:16<10:29,  7.40it/s][A
Iteration:  13%|█▎        | 680/5337 [01:16<10:24,  7.46it/s][A
Iteration:  13%|█▎        | 682/5337 [01:16<07:47,  9.95it/s][A
Iteration:  13%|█▎        | 684/5337 [01:16<06:17, 12.34it/s][A
Iteration:  13%|█▎        | 686/5337 [01:16<05:26, 14.24it/s][A
Iteration:  13%|█▎        | 688/5337 [01:16<05:00, 15.46it/s][A
Iteration:  13%|█▎        | 690/5337 [01:16<05:19, 14.54it/s][A
Iteration:  13%|█▎        | 692/5337 [01:16<05:57, 13.00it/s][A
Iteration:  13%|█▎        | 694/5337 [01:17<07:42, 10.03it/s][A
Iteration:  13%|█▎        | 696/5337 [01:17<08:46,  8.82it/s][A
Iteration:  13%|█▎        | 698/5337 [01:17<09:29,  8.15it/s][A
Iteration:  13%|█▎        | 699/5337 [01:17<09:54,  7.80it/s][A
Iteration:  13%|█▎        | 700/5337 [01:18<10:13,  7.56it/s][A
Iteration:  13%|█▎        | 701/5337 [01:18<10:25,  7.41it/s][A
Iteration:  13%|█▎        | 702/5337 [01:18<10:25,  7.41it/s][A
Iteration:  13%|█▎        | 703/5337 [01:18<10:34,  7.30it/s][A
Iteration:  13%|█▎        | 704/5337 [01:18<10:40,  7.23it/s][A
Iteration:  13%|█▎        | 705/5337 [01:18<11:07,  6.94it/s][A
Iteration:  13%|█▎        | 706/5337 [01:18<10:42,  7.21it/s][A
Iteration:  13%|█▎        | 707/5337 [01:19<10:46,  7.17it/s][A
Iteration:  13%|█▎        | 708/5337 [01:19<10:53,  7.08it/s][A
Iteration:  13%|█▎        | 709/5337 [01:19<10:09,  7.59it/s][A
Iteration:  13%|█▎        | 710/5337 [01:19<11:31,  6.70it/s][A
Iteration:  13%|█▎        | 711/5337 [01:19<11:24,  6.76it/s][A
Iteration:  13%|█▎        | 712/5337 [01:19<11:12,  6.88it/s][A
Iteration:  13%|█▎        | 713/5337 [01:20<11:26,  6.74it/s][A
Iteration:  13%|█▎        | 714/5337 [01:20<11:30,  6.70it/s][A
Iteration:  13%|█▎        | 715/5337 [01:20<10:58,  7.02it/s][A
Iteration:  13%|█▎        | 716/5337 [01:20<10:34,  7.28it/s][A
Iteration:  13%|█▎        | 717/5337 [01:20<11:00,  6.99it/s][A
Iteration:  13%|█▎        | 718/5337 [01:20<10:57,  7.03it/s][A
Iteration:  13%|█▎        | 719/5337 [01:20<10:59,  7.01it/s][A
Iteration:  13%|█▎        | 720/5337 [01:21<11:00,  6.99it/s][A
Iteration:  14%|█▎        | 721/5337 [01:21<11:06,  6.93it/s][A
Iteration:  14%|█▎        | 722/5337 [01:21<11:23,  6.75it/s][A
Iteration:  14%|█▎        | 723/5337 [01:21<11:14,  6.84it/s][A
Iteration:  14%|█▎        | 724/5337 [01:21<10:20,  7.43it/s][A
Iteration:  14%|█▎        | 726/5337 [01:21<07:24, 10.36it/s][A
Iteration:  14%|█▎        | 728/5337 [01:21<06:10, 12.43it/s][A
Iteration:  14%|█▎        | 730/5337 [01:21<06:18, 12.18it/s][A
Iteration:  14%|█▎        | 732/5337 [01:22<05:45, 13.31it/s][A
Iteration:  14%|█▍        | 734/5337 [01:22<05:11, 14.77it/s][A
Iteration:  14%|█▍        | 736/5337 [01:22<04:48, 15.96it/s][A
Iteration:  14%|█▍        | 738/5337 [01:22<04:37, 16.56it/s][A
Iteration:  14%|█▍        | 740/5337 [01:22<04:25, 17.33it/s][A
Iteration:  14%|█▍        | 742/5337 [01:22<04:17, 17.85it/s][A
Iteration:  14%|█▍        | 744/5337 [01:22<04:11, 18.26it/s][A
Iteration:  14%|█▍        | 746/5337 [01:22<04:18, 17.75it/s][A
Iteration:  14%|█▍        | 748/5337 [01:22<04:12, 18.19it/s][A
Iteration:  14%|█▍        | 750/5337 [01:23<04:07, 18.57it/s][A
Iteration:  14%|█▍        | 752/5337 [01:23<04:03, 18.86it/s][A
Iteration:  14%|█▍        | 754/5337 [01:23<04:01, 18.98it/s][A
Iteration:  14%|█▍        | 756/5337 [01:23<03:58, 19.18it/s][A
Iteration:  14%|█▍        | 758/5337 [01:23<03:56, 19.33it/s][A
Iteration:  14%|█▍        | 760/5337 [01:23<03:55, 19.43it/s][A
Iteration:  14%|█▍        | 762/5337 [01:23<03:58, 19.18it/s][A
Iteration:  14%|█▍        | 764/5337 [01:23<04:06, 18.57it/s][A
Iteration:  14%|█▍        | 766/5337 [01:24<05:45, 13.25it/s][A
Iteration:  14%|█▍        | 768/5337 [01:24<07:13, 10.53it/s][A
Iteration:  14%|█▍        | 770/5337 [01:24<07:57,  9.56it/s][A
Iteration:  14%|█▍        | 772/5337 [01:24<08:28,  8.99it/s][A
Iteration:  15%|█▍        | 774/5337 [01:25<08:51,  8.58it/s][A
Iteration:  15%|█▍        | 775/5337 [01:25<08:58,  8.47it/s][A
Iteration:  15%|█▍        | 776/5337 [01:25<09:01,  8.43it/s][A
Iteration:  15%|█▍        | 777/5337 [01:25<09:16,  8.19it/s][A
Iteration:  15%|█▍        | 778/5337 [01:25<09:24,  8.08it/s][A
Iteration:  15%|█▍        | 779/5337 [01:25<09:41,  7.83it/s][A
Iteration:  15%|█▍        | 780/5337 [01:25<10:27,  7.27it/s][A
Iteration:  15%|█▍        | 781/5337 [01:26<10:53,  6.97it/s][A
Iteration:  15%|█▍        | 782/5337 [01:26<11:26,  6.64it/s][A
Iteration:  15%|█▍        | 783/5337 [01:26<11:46,  6.45it/s][A
Iteration:  15%|█▍        | 784/5337 [01:26<11:20,  6.69it/s][A
Iteration:  15%|█▍        | 785/5337 [01:26<10:53,  6.96it/s][A
Iteration:  15%|█▍        | 786/5337 [01:26<10:38,  7.13it/s][A
Iteration:  15%|█▍        | 787/5337 [01:26<10:26,  7.26it/s][A
Iteration:  15%|█▍        | 788/5337 [01:27<10:19,  7.34it/s][A
Iteration:  15%|█▍        | 789/5337 [01:27<10:08,  7.48it/s][A
Iteration:  15%|█▍        | 791/5337 [01:27<08:04,  9.37it/s][A
Iteration:  15%|█▍        | 793/5337 [01:27<06:25, 11.77it/s][A
Iteration:  15%|█▍        | 795/5337 [01:27<05:30, 13.74it/s][A
Iteration:  15%|█▍        | 797/5337 [01:27<06:07, 12.34it/s][A
Iteration:  15%|█▍        | 799/5337 [01:27<07:16, 10.40it/s][A
Iteration:  15%|█▌        | 801/5337 [01:28<08:02,  9.40it/s][A
Iteration:  15%|█▌        | 803/5337 [01:28<08:33,  8.82it/s][A
Iteration:  15%|█▌        | 804/5337 [01:28<08:42,  8.67it/s][A
Iteration:  15%|█▌        | 805/5337 [01:28<08:55,  8.46it/s][A
Iteration:  15%|█▌        | 806/5337 [01:28<09:05,  8.31it/s][A
Iteration:  15%|█▌        | 807/5337 [01:28<09:15,  8.16it/s][A
Iteration:  15%|█▌        | 808/5337 [01:29<09:28,  7.96it/s][A
Iteration:  15%|█▌        | 809/5337 [01:29<09:21,  8.06it/s][A
Iteration:  15%|█▌        | 810/5337 [01:29<09:30,  7.93it/s][A
Iteration:  15%|█▌        | 811/5337 [01:29<09:31,  7.92it/s][A
Iteration:  15%|█▌        | 812/5337 [01:29<09:46,  7.71it/s][A
Iteration:  15%|█▌        | 813/5337 [01:29<09:40,  7.79it/s][A
Iteration:  15%|█▌        | 814/5337 [01:29<09:40,  7.79it/s][A
Iteration:  15%|█▌        | 815/5337 [01:30<09:45,  7.72it/s][A
Iteration:  15%|█▌        | 816/5337 [01:30<09:43,  7.75it/s][A
Iteration:  15%|█▌        | 817/5337 [01:30<09:51,  7.64it/s][A
Iteration:  15%|█▌        | 818/5337 [01:30<09:56,  7.58it/s][A
Iteration:  15%|█▌        | 819/5337 [01:30<09:49,  7.66it/s][A
Iteration:  15%|█▌        | 820/5337 [01:30<09:57,  7.57it/s][A
Iteration:  15%|█▌        | 821/5337 [01:30<10:02,  7.50it/s][A
Iteration:  15%|█▌        | 822/5337 [01:30<10:00,  7.52it/s][A
Iteration:  15%|█▌        | 824/5337 [01:31<07:07, 10.54it/s][A
Iteration:  15%|█▌        | 826/5337 [01:31<05:49, 12.89it/s][A
Iteration:  16%|█▌        | 828/5337 [01:31<05:16, 14.23it/s][A
Iteration:  16%|█▌        | 830/5337 [01:31<06:43, 11.17it/s][A
Iteration:  16%|█▌        | 832/5337 [01:31<07:37,  9.86it/s][A
Iteration:  16%|█▌        | 834/5337 [01:32<08:25,  8.90it/s][A
Iteration:  16%|█▌        | 836/5337 [01:32<08:46,  8.55it/s][A
Iteration:  16%|█▌        | 837/5337 [01:32<08:53,  8.44it/s][A
Iteration:  16%|█▌        | 838/5337 [01:32<09:08,  8.20it/s][A
Iteration:  16%|█▌        | 839/5337 [01:32<09:22,  8.00it/s][A
Iteration:  16%|█▌        | 840/5337 [01:32<09:31,  7.87it/s][A
Iteration:  16%|█▌        | 841/5337 [01:32<09:31,  7.87it/s][A
Iteration:  16%|█▌        | 842/5337 [01:33<09:38,  7.77it/s][A
Iteration:  16%|█▌        | 843/5337 [01:33<09:39,  7.75it/s][A
Iteration:  16%|█▌        | 844/5337 [01:33<09:49,  7.62it/s][A
Iteration:  16%|█▌        | 845/5337 [01:33<09:40,  7.73it/s][A
Iteration:  16%|█▌        | 846/5337 [01:33<09:40,  7.74it/s][A
Iteration:  16%|█▌        | 847/5337 [01:33<09:44,  7.68it/s][A
Iteration:  16%|█▌        | 848/5337 [01:33<09:39,  7.74it/s][A
Iteration:  16%|█▌        | 849/5337 [01:33<09:32,  7.84it/s][A
Iteration:  16%|█▌        | 850/5337 [01:34<09:37,  7.77it/s][A
Iteration:  16%|█▌        | 851/5337 [01:34<09:46,  7.65it/s][A
Iteration:  16%|█▌        | 852/5337 [01:34<09:49,  7.61it/s][A
Iteration:  16%|█▌        | 853/5337 [01:34<09:49,  7.60it/s][A
Iteration:  16%|█▌        | 854/5337 [01:34<09:49,  7.60it/s][A
Iteration:  16%|█▌        | 855/5337 [01:34<09:49,  7.60it/s][A
Iteration:  16%|█▌        | 856/5337 [01:34<09:49,  7.60it/s][A
Iteration:  16%|█▌        | 857/5337 [01:35<09:42,  7.69it/s][A
Iteration:  16%|█▌        | 858/5337 [01:35<09:41,  7.70it/s][A
Iteration:  16%|█▌        | 859/5337 [01:35<09:36,  7.77it/s][A
Iteration:  16%|█▌        | 860/5337 [01:35<09:47,  7.62it/s][A
Iteration:  16%|█▌        | 861/5337 [01:35<09:23,  7.94it/s][A
Iteration:  16%|█▌        | 862/5337 [01:35<09:31,  7.84it/s][A
Iteration:  16%|█▌        | 863/5337 [01:35<09:44,  7.66it/s][A
Iteration:  16%|█▌        | 864/5337 [01:35<09:40,  7.70it/s][A
Iteration:  16%|█▌        | 865/5337 [01:36<09:51,  7.56it/s][A
Iteration:  16%|█▌        | 866/5337 [01:36<09:47,  7.61it/s][A
Iteration:  16%|█▌        | 867/5337 [01:36<09:40,  7.70it/s][A
Iteration:  16%|█▋        | 869/5337 [01:36<07:08, 10.44it/s][A
Iteration:  16%|█▋        | 871/5337 [01:36<05:48, 12.82it/s][A
Iteration:  16%|█▋        | 873/5337 [01:36<05:07, 14.52it/s][A
Iteration:  16%|█▋        | 875/5337 [01:36<06:27, 11.53it/s][A
Iteration:  16%|█▋        | 877/5337 [01:37<07:33,  9.82it/s][A
Iteration:  16%|█▋        | 879/5337 [01:37<08:12,  9.05it/s][A
