Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
10/28/2023 22:29:48 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_train
10/28/2023 22:29:50 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_dev
10/28/2023 22:29:50 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_test
(…)rt-base-uncased/resolve/main/config.json:   0%|          | 0.00/570 [00:00<?, ?B/s](…)rt-base-uncased/resolve/main/config.json: 100%|██████████| 570/570 [00:00<00:00, 151kB/s]
model.safetensors:   0%|          | 0.00/440M [00:00<?, ?B/s]model.safetensors:   2%|▏         | 10.5M/440M [00:00<00:39, 10.8MB/s]model.safetensors:   5%|▍         | 21.0M/440M [00:01<00:24, 17.0MB/s]model.safetensors:   7%|▋         | 31.5M/440M [00:01<00:19, 20.8MB/s]model.safetensors:  10%|▉         | 41.9M/440M [00:02<00:17, 23.3MB/s]model.safetensors:  12%|█▏        | 52.4M/440M [00:02<00:15, 25.1MB/s]model.safetensors:  14%|█▍        | 62.9M/440M [00:02<00:14, 26.3MB/s]model.safetensors:  17%|█▋        | 73.4M/440M [00:03<00:13, 27.2MB/s]model.safetensors:  19%|█▉        | 83.9M/440M [00:03<00:12, 27.7MB/s]model.safetensors:  21%|██▏       | 94.4M/440M [00:03<00:12, 28.1MB/s]model.safetensors:  24%|██▍       | 105M/440M [00:04<00:11, 28.4MB/s] model.safetensors:  26%|██▌       | 115M/440M [00:04<00:11, 28.6MB/s]model.safetensors:  29%|██▊       | 126M/440M [00:04<00:10, 28.7MB/s]model.safetensors:  31%|███       | 136M/440M [00:05<00:10, 28.9MB/s]model.safetensors:  33%|███▎      | 147M/440M [00:05<00:10, 28.9MB/s]model.safetensors:  36%|███▌      | 157M/440M [00:06<00:09, 28.9MB/s]model.safetensors:  38%|███▊      | 168M/440M [00:06<00:09, 29.0MB/s]model.safetensors:  40%|████      | 178M/440M [00:06<00:09, 29.0MB/s]model.safetensors:  43%|████▎     | 189M/440M [00:07<00:08, 29.0MB/s]model.safetensors:  45%|████▌     | 199M/440M [00:07<00:08, 29.0MB/s]model.safetensors:  48%|████▊     | 210M/440M [00:07<00:07, 29.0MB/s]model.safetensors:  50%|████▉     | 220M/440M [00:08<00:07, 29.0MB/s]model.safetensors:  52%|█████▏    | 231M/440M [00:08<00:07, 29.0MB/s]model.safetensors:  55%|█████▍    | 241M/440M [00:08<00:06, 29.0MB/s]model.safetensors:  57%|█████▋    | 252M/440M [00:09<00:06, 29.0MB/s]model.safetensors:  60%|█████▉    | 262M/440M [00:09<00:06, 29.0MB/s]model.safetensors:  62%|██████▏   | 273M/440M [00:10<00:05, 29.0MB/s]model.safetensors:  64%|██████▍   | 283M/440M [00:10<00:05, 29.0MB/s]model.safetensors:  67%|██████▋   | 294M/440M [00:10<00:05, 29.0MB/s]model.safetensors:  69%|██████▉   | 304M/440M [00:11<00:04, 29.0MB/s]model.safetensors:  71%|███████▏  | 315M/440M [00:11<00:04, 29.0MB/s]model.safetensors:  74%|███████▍  | 325M/440M [00:11<00:03, 29.0MB/s]model.safetensors:  76%|███████▌  | 336M/440M [00:12<00:03, 29.0MB/s]model.safetensors:  79%|███████▊  | 346M/440M [00:12<00:03, 27.9MB/s]model.safetensors:  81%|████████  | 357M/440M [00:12<00:02, 28.2MB/s]model.safetensors:  83%|████████▎ | 367M/440M [00:13<00:02, 28.2MB/s]model.safetensors:  86%|████████▌ | 377M/440M [00:13<00:02, 28.5MB/s]model.safetensors:  88%|████████▊ | 388M/440M [00:14<00:01, 28.6MB/s]model.safetensors:  90%|█████████ | 398M/440M [00:14<00:01, 28.7MB/s]model.safetensors:  93%|█████████▎| 409M/440M [00:14<00:01, 28.8MB/s]model.safetensors:  95%|█████████▌| 419M/440M [00:15<00:00, 28.9MB/s]model.safetensors:  98%|█████████▊| 430M/440M [00:15<00:00, 28.9MB/s]model.safetensors: 100%|█████████▉| 440M/440M [00:15<00:00, 28.9MB/s]model.safetensors: 100%|██████████| 440M/440M [00:15<00:00, 27.7MB/s]
Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/yuzhang/anaconda3/envs/NLP/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
10/28/2023 22:30:09 - INFO - __main__ -   ***** Running training *****
10/28/2023 22:30:09 - INFO - __main__ -     Num examples = 43410
10/28/2023 22:30:09 - INFO - __main__ -     Num Epochs = 10
10/28/2023 22:30:09 - INFO - __main__ -     Total train batch size = 16
10/28/2023 22:30:09 - INFO - __main__ -     Gradient Accumulation steps = 1
10/28/2023 22:30:09 - INFO - __main__ -     Total optimization steps = 27140
10/28/2023 22:30:09 - INFO - __main__ -     Logging steps = 1000
10/28/2023 22:30:09 - INFO - __main__ -     Save steps = 1000
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:   8%|▊         | 229/2714 [00:28<05:06,  8.11it/s][A
Iteration:   8%|▊         | 230/2714 [00:28<05:05,  8.12it/s][A
Iteration:   9%|▊         | 231/2714 [00:28<05:05,  8.12it/s][A
Iteration:   9%|▊         | 232/2714 [00:28<05:04,  8.14it/s][A
Iteration:   9%|▊         | 233/2714 [00:29<05:04,  8.16it/s][A
Iteration:   9%|▊         | 234/2714 [00:29<05:06,  8.10it/s][A
Iteration:   9%|▊         | 235/2714 [00:29<05:06,  8.08it/s][A
Iteration:   9%|▊         | 236/2714 [00:29<05:08,  8.03it/s][A
Iteration:   9%|▊         | 237/2714 [00:29<05:06,  8.08it/s][A
Iteration:   9%|▉         | 238/2714 [00:29<05:05,  8.10it/s][A
Iteration:   9%|▉         | 239/2714 [00:29<05:05,  8.11it/s][A
Iteration:   9%|▉         | 240/2714 [00:29<05:05,  8.11it/s][A
Iteration:   9%|▉         | 241/2714 [00:29<05:04,  8.12it/s][A
Iteration:   9%|▉         | 242/2714 [00:30<05:03,  8.13it/s][A
Iteration:   9%|▉         | 243/2714 [00:30<05:03,  8.13it/s][A
Iteration:   9%|▉         | 244/2714 [00:30<05:04,  8.10it/s][A
Iteration:   9%|▉         | 245/2714 [00:30<05:04,  8.11it/s][A
Iteration:   9%|▉         | 246/2714 [00:30<05:05,  8.08it/s][A
Iteration:   9%|▉         | 247/2714 [00:30<05:05,  8.06it/s][A
Iteration:   9%|▉         | 248/2714 [00:30<05:05,  8.06it/s][A
Iteration:   9%|▉         | 249/2714 [00:30<05:05,  8.07it/s][A
Iteration:   9%|▉         | 250/2714 [00:31<05:04,  8.10it/s][A
Iteration:   9%|▉         | 251/2714 [00:31<05:04,  8.09it/s][A
Iteration:   9%|▉         | 252/2714 [00:31<05:03,  8.12it/s][A
Iteration:   9%|▉         | 253/2714 [00:31<05:03,  8.11it/s][A
Iteration:   9%|▉         | 254/2714 [00:31<05:04,  8.09it/s][A
Iteration:   9%|▉         | 255/2714 [00:31<05:04,  8.08it/s][A
Iteration:   9%|▉         | 256/2714 [00:31<05:04,  8.06it/s][A
Iteration:   9%|▉         | 257/2714 [00:31<05:06,  8.02it/s][A
Iteration:  10%|▉         | 258/2714 [00:32<05:05,  8.05it/s][A
Iteration:  10%|▉         | 259/2714 [00:32<05:04,  8.08it/s][A
Iteration:  10%|▉         | 260/2714 [00:32<05:03,  8.10it/s][A
Iteration:  10%|▉         | 261/2714 [00:32<05:03,  8.07it/s][A
Iteration:  10%|▉         | 262/2714 [00:32<05:03,  8.07it/s][A
Iteration:  10%|▉         | 263/2714 [00:32<05:04,  8.05it/s][A
Iteration:  10%|▉         | 264/2714 [00:32<05:04,  8.05it/s][A
Iteration:  10%|▉         | 265/2714 [00:32<05:04,  8.05it/s][A
Iteration:  10%|▉         | 266/2714 [00:33<05:02,  8.08it/s][A
Iteration:  10%|▉         | 267/2714 [00:33<05:03,  8.07it/s][A
Iteration:  10%|▉         | 268/2714 [00:33<05:02,  8.07it/s][A
Iteration:  10%|▉         | 269/2714 [00:33<05:02,  8.09it/s][A
Iteration:  10%|▉         | 270/2714 [00:33<05:02,  8.08it/s][A
Iteration:  10%|▉         | 271/2714 [00:33<05:02,  8.07it/s][A
Iteration:  10%|█         | 272/2714 [00:33<05:03,  8.05it/s][A
Iteration:  10%|█         | 273/2714 [00:33<05:02,  8.07it/s][A
Iteration:  10%|█         | 274/2714 [00:34<05:03,  8.04it/s][A
Iteration:  10%|█         | 275/2714 [00:34<05:01,  8.08it/s][A
Iteration:  10%|█         | 276/2714 [00:34<05:02,  8.07it/s][A
Iteration:  10%|█         | 277/2714 [00:34<05:01,  8.09it/s][A
Iteration:  10%|█         | 278/2714 [00:34<05:00,  8.11it/s][A
Iteration:  10%|█         | 279/2714 [00:34<05:01,  8.08it/s][A
Iteration:  10%|█         | 280/2714 [00:34<05:03,  8.02it/s][A
Iteration:  10%|█         | 281/2714 [00:34<05:04,  7.99it/s][A
Iteration:  10%|█         | 282/2714 [00:35<05:03,  8.01it/s][A
Iteration:  10%|█         | 283/2714 [00:35<05:02,  8.05it/s][A
Iteration:  10%|█         | 284/2714 [00:35<05:00,  8.09it/s][A
Iteration:  11%|█         | 285/2714 [00:35<05:00,  8.08it/s][A
Iteration:  11%|█         | 286/2714 [00:35<05:01,  8.06it/s][A
Iteration:  11%|█         | 287/2714 [00:35<05:00,  8.06it/s][A
Iteration:  11%|█         | 288/2714 [00:35<05:01,  8.04it/s][A
Iteration:  11%|█         | 289/2714 [00:35<05:02,  8.03it/s][A
Iteration:  11%|█         | 290/2714 [00:36<05:01,  8.04it/s][A
Iteration:  11%|█         | 291/2714 [00:36<05:01,  8.03it/s][A
Iteration:  11%|█         | 292/2714 [00:36<05:01,  8.04it/s][A
Iteration:  11%|█         | 293/2714 [00:36<05:00,  8.06it/s][A
Iteration:  11%|█         | 294/2714 [00:36<05:01,  8.04it/s][A
Iteration:  11%|█         | 295/2714 [00:36<05:00,  8.05it/s][A
Iteration:  11%|█         | 296/2714 [00:36<05:02,  8.00it/s][A
Iteration:  11%|█         | 297/2714 [00:36<05:03,  7.98it/s][A
Iteration:  11%|█         | 298/2714 [00:37<05:01,  8.02it/s][A
Iteration:  11%|█         | 299/2714 [00:37<05:01,  8.01it/s][A
Iteration:  11%|█         | 300/2714 [00:37<05:01,  8.00it/s][A
Iteration:  11%|█         | 301/2714 [00:37<05:01,  7.99it/s][A
Iteration:  11%|█         | 302/2714 [00:37<05:01,  8.00it/s][A
Iteration:  11%|█         | 303/2714 [00:37<05:00,  8.03it/s][A
Iteration:  11%|█         | 304/2714 [00:37<04:59,  8.05it/s][A
Iteration:  11%|█         | 305/2714 [00:37<04:59,  8.06it/s][A
Iteration:  11%|█▏        | 306/2714 [00:38<04:59,  8.04it/s][A
Iteration:  11%|█▏        | 307/2714 [00:38<05:00,  8.02it/s][A
Iteration:  11%|█▏        | 308/2714 [00:38<05:00,  8.01it/s][A
Iteration:  11%|█▏        | 309/2714 [00:38<05:01,  7.98it/s][A
Iteration:  11%|█▏        | 310/2714 [00:38<05:00,  8.00it/s][A
Iteration:  11%|█▏        | 311/2714 [00:38<05:00,  7.99it/s][A
Iteration:  11%|█▏        | 312/2714 [00:38<05:01,  7.98it/s][A
Iteration:  12%|█▏        | 313/2714 [00:38<05:02,  7.95it/s][A
Iteration:  12%|█▏        | 314/2714 [00:39<05:01,  7.97it/s][A
Iteration:  12%|█▏        | 315/2714 [00:39<05:00,  7.98it/s][A
Iteration:  12%|█▏        | 316/2714 [00:39<05:00,  7.99it/s][A
Iteration:  12%|█▏        | 317/2714 [00:39<04:59,  8.01it/s][A
Iteration:  12%|█▏        | 318/2714 [00:39<05:01,  7.95it/s][A
Iteration:  12%|█▏        | 319/2714 [00:39<05:00,  7.97it/s][A
Iteration:  12%|█▏        | 320/2714 [00:39<05:01,  7.95it/s][A
Iteration:  12%|█▏        | 321/2714 [00:39<04:59,  8.00it/s][A
Iteration:  12%|█▏        | 322/2714 [00:40<04:59,  7.99it/s][A
Iteration:  12%|█▏        | 323/2714 [00:40<05:00,  7.96it/s][A
Iteration:  12%|█▏        | 324/2714 [00:40<05:00,  7.95it/s][A
Iteration:  12%|█▏        | 325/2714 [00:40<04:59,  7.99it/s][A
Iteration:  12%|█▏        | 326/2714 [00:40<04:58,  8.00it/s][A
Iteration:  12%|█▏        | 327/2714 [00:40<04:58,  8.00it/s][A
Iteration:  12%|█▏        | 328/2714 [00:40<04:58,  8.00it/s][A
Iteration:  12%|█▏        | 329/2714 [00:40<04:59,  7.97it/s][A
Iteration:  12%|█▏        | 330/2714 [00:41<05:00,  7.92it/s][A
Iteration:  12%|█▏        | 331/2714 [00:41<05:00,  7.93it/s][A
Iteration:  12%|█▏        | 332/2714 [00:41<05:00,  7.93it/s][A
Iteration:  12%|█▏        | 333/2714 [00:41<05:00,  7.93it/s][A
Iteration:  12%|█▏        | 334/2714 [00:41<05:00,  7.91it/s][A
Iteration:  12%|█▏        | 335/2714 [00:41<04:58,  7.98it/s][A
Iteration:  12%|█▏        | 336/2714 [00:41<04:56,  8.02it/s][A
Iteration:  12%|█▏        | 337/2714 [00:41<04:56,  8.01it/s][A
Iteration:  12%|█▏        | 338/2714 [00:42<04:58,  7.95it/s][A
Iteration:  12%|█▏        | 339/2714 [00:42<04:58,  7.96it/s][A
Iteration:  13%|█▎        | 340/2714 [00:42<04:58,  7.96it/s][A
Iteration:  13%|█▎        | 341/2714 [00:42<04:57,  7.97it/s][A
Iteration:  13%|█▎        | 342/2714 [00:42<04:57,  7.96it/s][A
Iteration:  13%|█▎        | 343/2714 [00:42<04:59,  7.91it/s][A
Iteration:  13%|█▎        | 344/2714 [00:42<04:59,  7.92it/s][A
Iteration:  13%|█▎        | 345/2714 [00:42<04:57,  7.97it/s][A
Iteration:  13%|█▎        | 346/2714 [00:43<04:57,  7.97it/s][A
Iteration:  13%|█▎        | 347/2714 [00:43<04:56,  7.98it/s][A
Iteration:  13%|█▎        | 348/2714 [00:43<04:58,  7.94it/s][A
Iteration:  13%|█▎        | 349/2714 [00:43<04:57,  7.94it/s][A
Iteration:  13%|█▎        | 350/2714 [00:43<04:57,  7.95it/s][A
Iteration:  13%|█▎        | 351/2714 [00:43<04:57,  7.94it/s][A
Iteration:  13%|█▎        | 352/2714 [00:43<04:57,  7.95it/s][A
Iteration:  13%|█▎        | 353/2714 [00:43<05:00,  7.85it/s][A
Iteration:  13%|█▎        | 354/2714 [00:44<04:58,  7.92it/s][A
Iteration:  13%|█▎        | 355/2714 [00:44<04:56,  7.96it/s][A
Iteration:  13%|█▎        | 356/2714 [00:44<04:55,  7.97it/s][A
Iteration:  13%|█▎        | 357/2714 [00:44<04:56,  7.94it/s][A
Iteration:  13%|█▎        | 358/2714 [00:44<04:57,  7.92it/s][A
Iteration:  13%|█▎        | 359/2714 [00:44<04:56,  7.95it/s][A
Iteration:  13%|█▎        | 360/2714 [00:44<04:56,  7.95it/s][A
Iteration:  13%|█▎        | 361/2714 [00:44<05:02,  7.78it/s][A
Iteration:  13%|█▎        | 362/2714 [00:45<05:00,  7.83it/s][A
Iteration:  13%|█▎        | 363/2714 [00:45<04:58,  7.88it/s][A
Iteration:  13%|█▎        | 364/2714 [00:45<04:58,  7.88it/s][A
Iteration:  13%|█▎        | 365/2714 [00:45<04:58,  7.87it/s][A
Iteration:  13%|█▎        | 366/2714 [00:45<04:58,  7.88it/s][A
Iteration:  14%|█▎        | 367/2714 [00:45<04:57,  7.88it/s][A
Iteration:  14%|█▎        | 368/2714 [00:45<04:57,  7.88it/s][A
Iteration:  14%|█▎        | 369/2714 [00:45<04:57,  7.89it/s][A
Iteration:  14%|█▎        | 370/2714 [00:46<04:55,  7.93it/s][A
Iteration:  14%|█▎        | 371/2714 [00:46<04:54,  7.96it/s][A
Iteration:  14%|█▎        | 372/2714 [00:46<04:54,  7.94it/s][A
Iteration:  14%|█▎        | 373/2714 [00:46<04:56,  7.91it/s][A
Iteration:  14%|█▍        | 374/2714 [00:46<04:56,  7.88it/s][A
Iteration:  14%|█▍        | 375/2714 [00:46<04:54,  7.95it/s][A
Iteration:  14%|█▍        | 376/2714 [00:46<04:53,  7.95it/s][A
Iteration:  14%|█▍        | 377/2714 [00:47<04:55,  7.92it/s][A
Iteration:  14%|█▍        | 378/2714 [00:47<04:55,  7.90it/s][A
Iteration:  14%|█▍        | 379/2714 [00:47<04:55,  7.91it/s][A
Iteration:  14%|█▍        | 380/2714 [00:47<04:54,  7.93it/s][A
Iteration:  14%|█▍        | 381/2714 [00:47<04:56,  7.88it/s][A
Iteration:  14%|█▍        | 382/2714 [00:47<04:55,  7.89it/s][A
Iteration:  14%|█▍        | 383/2714 [00:47<04:55,  7.88it/s][A
Iteration:  14%|█▍        | 384/2714 [00:47<04:54,  7.91it/s][A
Iteration:  14%|█▍        | 385/2714 [00:48<04:55,  7.87it/s][A
Iteration:  14%|█▍        | 386/2714 [00:48<04:55,  7.88it/s][A
Iteration:  14%|█▍        | 387/2714 [00:48<04:53,  7.92it/s][A
Iteration:  14%|█▍        | 388/2714 [00:48<04:54,  7.91it/s][A
Iteration:  14%|█▍        | 389/2714 [00:48<04:54,  7.89it/s][A
Iteration:  14%|█▍        | 390/2714 [00:48<04:55,  7.87it/s][A
Iteration:  14%|█▍        | 391/2714 [00:48<04:54,  7.88it/s][A
Iteration:  14%|█▍        | 392/2714 [00:48<04:55,  7.86it/s][A
Iteration:  14%|█▍        | 393/2714 [00:49<04:55,  7.85it/s][A
Iteration:  15%|█▍        | 394/2714 [00:49<04:54,  7.87it/s][A
Iteration:  15%|█▍        | 395/2714 [00:49<04:53,  7.90it/s][A
Iteration:  15%|█▍        | 396/2714 [00:49<04:55,  7.85it/s][A
Iteration:  15%|█▍        | 397/2714 [00:49<04:54,  7.88it/s][A
Iteration:  15%|█▍        | 398/2714 [00:49<04:53,  7.89it/s][A
Iteration:  15%|█▍        | 399/2714 [00:49<04:51,  7.93it/s][A
Iteration:  15%|█▍        | 400/2714 [00:49<04:53,  7.88it/s][A
Iteration:  15%|█▍        | 401/2714 [00:50<04:52,  7.91it/s][A
Iteration:  15%|█▍        | 402/2714 [00:50<04:52,  7.90it/s][A
Iteration:  15%|█▍        | 403/2714 [00:50<04:52,  7.90it/s][A
Iteration:  15%|█▍        | 404/2714 [00:50<04:52,  7.90it/s][A
Iteration:  15%|█▍        | 405/2714 [00:50<04:52,  7.89it/s][A
Iteration:  15%|█▍        | 406/2714 [00:50<04:52,  7.90it/s][A
Iteration:  15%|█▍        | 407/2714 [00:50<04:51,  7.92it/s][A
Iteration:  15%|█▌        | 408/2714 [00:50<04:51,  7.91it/s][A
Iteration:  15%|█▌        | 409/2714 [00:51<04:52,  7.87it/s][A
Iteration:  15%|█▌        | 410/2714 [00:51<04:51,  7.91it/s][A
Iteration:  15%|█▌        | 411/2714 [00:51<04:50,  7.92it/s][A
Iteration:  15%|█▌        | 412/2714 [00:51<04:51,  7.90it/s][A
Iteration:  15%|█▌        | 413/2714 [00:51<04:52,  7.88it/s][A
Iteration:  15%|█▌        | 414/2714 [00:51<04:50,  7.92it/s][A
Iteration:  15%|█▌        | 415/2714 [00:51<04:50,  7.93it/s][A
Iteration:  15%|█▌        | 416/2714 [00:51<04:50,  7.90it/s][A
Iteration:  15%|█▌        | 417/2714 [00:52<04:51,  7.89it/s][A
Iteration:  15%|█▌        | 418/2714 [00:52<04:50,  7.92it/s][A
Iteration:  15%|█▌        | 419/2714 [00:52<04:50,  7.90it/s][A
Iteration:  15%|█▌        | 420/2714 [00:52<04:50,  7.89it/s][A
Iteration:  16%|█▌        | 421/2714 [00:52<04:51,  7.86it/s][A
Iteration:  16%|█▌        | 422/2714 [00:52<04:50,  7.89it/s][A
Iteration:  16%|█▌        | 423/2714 [00:52<04:50,  7.88it/s][A
Iteration:  16%|█▌        | 424/2714 [00:52<04:50,  7.89it/s][A
Iteration:  16%|█▌        | 425/2714 [00:53<04:52,  7.83it/s][A
Iteration:  16%|█▌        | 426/2714 [00:53<04:50,  7.88it/s][A
Iteration:  16%|█▌        | 427/2714 [00:53<04:51,  7.86it/s][A
Iteration:  16%|█▌        | 428/2714 [00:53<04:50,  7.86it/s][A
Iteration:  16%|█▌        | 429/2714 [00:53<04:49,  7.90it/s][A
Iteration:  16%|█▌        | 430/2714 [00:53<04:50,  7.87it/s][A
Iteration:  16%|█▌        | 431/2714 [00:53<04:50,  7.86it/s][A
Iteration:  16%|█▌        | 432/2714 [00:53<04:50,  7.86it/s][A
Iteration:  16%|█▌        | 433/2714 [00:54<04:49,  7.87it/s][A
Iteration:  16%|█▌        | 434/2714 [00:54<04:50,  7.85it/s][A
Iteration:  16%|█▌        | 435/2714 [00:54<04:50,  7.86it/s][A
Iteration:  16%|█▌        | 436/2714 [00:54<04:49,  7.87it/s][A
Iteration:  16%|█▌        | 437/2714 [00:54<04:48,  7.89it/s][A
Iteration:  16%|█▌        | 438/2714 [00:54<04:50,  7.84it/s][A
Iteration:  16%|█▌        | 439/2714 [00:54<04:50,  7.84it/s][A
Iteration:  16%|█▌        | 440/2714 [00:54<04:49,  7.85it/s][A
Iteration:  16%|█▌        | 441/2714 [00:55<04:50,  7.82it/s][A
Iteration:  16%|█▋        | 442/2714 [00:55<04:50,  7.83it/s][A
Iteration:  16%|█▋        | 443/2714 [00:55<04:49,  7.84it/s][A
Iteration:  16%|█▋        | 444/2714 [00:55<04:49,  7.83it/s][A
Iteration:  16%|█▋        | 445/2714 [00:55<04:50,  7.80it/s][A
Iteration:  16%|█▋        | 446/2714 [00:55<04:49,  7.83it/s][A
Iteration:  16%|█▋        | 447/2714 [00:55<04:50,  7.81it/s][A
Iteration:  17%|█▋        | 448/2714 [00:56<04:49,  7.84it/s][A
Iteration:  17%|█▋        | 449/2714 [00:56<04:48,  7.85it/s][A
Iteration:  17%|█▋        | 450/2714 [00:56<04:48,  7.84it/s][A
Iteration:  17%|█▋        | 451/2714 [00:56<04:49,  7.82it/s][A
Iteration:  17%|█▋        | 452/2714 [00:56<04:48,  7.85it/s][A
Iteration:  17%|█▋        | 453/2714 [00:56<04:48,  7.83it/s][A
Iteration:  17%|█▋        | 454/2714 [00:56<04:48,  7.82it/s][A
Iteration:  17%|█▋        | 455/2714 [00:56<04:48,  7.83it/s][A
Iteration:  17%|█▋        | 456/2714 [00:57<04:48,  7.83it/s][A
Iteration:  17%|█▋        | 457/2714 [00:57<04:48,  7.82it/s][A
Iteration:  17%|█▋        | 458/2714 [00:57<04:47,  7.85it/s][A
Iteration:  17%|█▋        | 459/2714 [00:57<04:48,  7.81it/s][A
Iteration:  17%|█▋        | 460/2714 [00:57<04:49,  7.78it/s][A
Iteration:  17%|█▋        | 461/2714 [00:57<04:48,  7.80it/s][A
Iteration:  17%|█▋        | 462/2714 [00:57<04:47,  7.83it/s][A
Iteration:  17%|█▋        | 463/2714 [00:57<04:48,  7.81it/s][A
Iteration:  17%|█▋        | 464/2714 [00:58<04:47,  7.83it/s][A
Iteration:  17%|█▋        | 465/2714 [00:58<04:47,  7.83it/s][A
Iteration:  17%|█▋        | 466/2714 [00:58<04:47,  7.82it/s][A
Iteration:  17%|█▋        | 467/2714 [00:58<04:47,  7.81it/s][A
Iteration:  17%|█▋        | 468/2714 [00:58<04:46,  7.84it/s][A
Iteration:  17%|█▋        | 469/2714 [00:58<04:46,  7.85it/s][A
Iteration:  17%|█▋        | 470/2714 [00:58<04:45,  7.85it/s][A
Iteration:  17%|█▋        | 471/2714 [00:58<04:45,  7.85it/s][A
Iteration:  17%|█▋        | 472/2714 [00:59<04:46,  7.84it/s][A
Iteration:  17%|█▋        | 473/2714 [00:59<04:47,  7.79it/s][A
Iteration:  17%|█▋        | 474/2714 [00:59<04:46,  7.82it/s][A
Iteration:  18%|█▊        | 475/2714 [00:59<04:45,  7.85it/s][A
Iteration:  18%|█▊        | 476/2714 [00:59<04:45,  7.84it/s][A
Iteration:  18%|█▊        | 477/2714 [00:59<04:46,  7.82it/s][A
Iteration:  18%|█▊        | 478/2714 [00:59<04:45,  7.84it/s][A
Iteration:  18%|█▊        | 479/2714 [00:59<04:45,  7.82it/s][A
Iteration:  18%|█▊        | 480/2714 [01:00<04:45,  7.82it/s][A
Iteration:  18%|█▊        | 481/2714 [01:00<04:44,  7.84it/s][A
Iteration:  18%|█▊        | 482/2714 [01:00<04:44,  7.83it/s][A
Iteration:  18%|█▊        | 483/2714 [01:00<04:44,  7.83it/s][A
Iteration:  18%|█▊        | 484/2714 [01:00<04:43,  7.86it/s][A
Iteration:  18%|█▊        | 485/2714 [01:00<04:44,  7.83it/s][A
Iteration:  18%|█▊        | 486/2714 [01:00<04:46,  7.79it/s][A
Iteration:  18%|█▊        | 487/2714 [01:01<04:44,  7.82it/s][A
Iteration:  18%|█▊        | 488/2714 [01:01<04:43,  7.84it/s][A
Iteration:  18%|█▊        | 489/2714 [01:01<04:44,  7.83it/s][A
Iteration:  18%|█▊        | 490/2714 [01:01<04:44,  7.82it/s][A
Iteration:  18%|█▊        | 491/2714 [01:01<04:43,  7.84it/s][A
Iteration:  18%|█▊        | 492/2714 [01:01<04:44,  7.82it/s][A
Iteration:  18%|█▊        | 493/2714 [01:01<04:43,  7.83it/s][A
Iteration:  18%|█▊        | 494/2714 [01:01<04:44,  7.80it/s][A
Iteration:  18%|█▊        | 495/2714 [01:02<04:45,  7.77it/s][A
Iteration:  18%|█▊        | 496/2714 [01:02<04:44,  7.79it/s][A
Iteration:  18%|█▊        | 497/2714 [01:02<04:43,  7.81it/s][A
Iteration:  18%|█▊        | 498/2714 [01:02<04:44,  7.80it/s][A
Iteration:  18%|█▊        | 499/2714 [01:02<04:43,  7.81it/s][A
Iteration:  18%|█▊        | 500/2714 [01:02<04:42,  7.85it/s][A
Iteration:  18%|█▊        | 501/2714 [01:02<04:43,  7.80it/s][A
Iteration:  18%|█▊        | 502/2714 [01:02<04:43,  7.79it/s][A
Iteration:  19%|█▊        | 503/2714 [01:03<04:43,  7.81it/s][A
Iteration:  19%|█▊        | 504/2714 [01:03<04:43,  7.80it/s][A
Iteration:  19%|█▊        | 505/2714 [01:03<04:43,  7.79it/s][A
Iteration:  19%|█▊        | 506/2714 [01:03<04:43,  7.79it/s][A
Iteration:  19%|█▊        | 507/2714 [01:03<04:43,  7.79it/s][A
Iteration:  19%|█▊        | 508/2714 [01:03<04:42,  7.82it/s][A
Iteration:  19%|█▉        | 509/2714 [01:03<04:42,  7.81it/s][A
Iteration:  19%|█▉        | 510/2714 [01:03<04:42,  7.79it/s][A
Iteration:  19%|█▉        | 511/2714 [01:04<04:42,  7.80it/s][A
Iteration:  19%|█▉        | 512/2714 [01:04<04:41,  7.81it/s][A
Iteration:  19%|█▉        | 513/2714 [01:04<04:42,  7.79it/s][A
Iteration:  19%|█▉        | 514/2714 [01:04<04:41,  7.80it/s][A
Iteration:  19%|█▉        | 515/2714 [01:04<04:40,  7.84it/s][A
Iteration:  19%|█▉        | 516/2714 [01:04<04:41,  7.80it/s][A
Iteration:  19%|█▉        | 517/2714 [01:04<04:42,  7.78it/s][A
Iteration:  19%|█▉        | 518/2714 [01:04<04:42,  7.76it/s][A
Iteration:  19%|█▉        | 519/2714 [01:05<04:42,  7.77it/s][A
Iteration:  19%|█▉        | 520/2714 [01:05<04:41,  7.78it/s][A
