Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'dense.weight', 'classifier.weight', 'loss_fct.weight', 'dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
11/28/2023 22:36:44 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_train
11/28/2023 22:36:45 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_dev
11/28/2023 22:36:46 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_test
/u/s/a/salsabil/miniconda3/envs/proj_env/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
11/28/2023 22:36:47 - INFO - __main__ -   ***** Running training *****
11/28/2023 22:36:47 - INFO - __main__ -     Num examples = 43410
11/28/2023 22:36:47 - INFO - __main__ -     Num Epochs = 10
11/28/2023 22:36:47 - INFO - __main__ -     Total train batch size = 16
11/28/2023 22:36:47 - INFO - __main__ -     Gradient Accumulation steps = 1
11/28/2023 22:36:47 - INFO - __main__ -     Total optimization steps = 27140
11/28/2023 22:36:47 - INFO - __main__ -     Logging steps = 1000
11/28/2023 22:36:47 - INFO - __main__ -     Save steps = 1000
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:  24%|██▍       | 653/2714 [00:43<02:15, 15.20it/s][A
Iteration:  24%|██▍       | 655/2714 [00:43<02:15, 15.20it/s][A
Iteration:  24%|██▍       | 657/2714 [00:43<02:15, 15.21it/s][A
Iteration:  24%|██▍       | 659/2714 [00:43<02:15, 15.21it/s][A
Iteration:  24%|██▍       | 661/2714 [00:43<02:14, 15.24it/s][A
Iteration:  24%|██▍       | 663/2714 [00:44<02:14, 15.24it/s][A
Iteration:  25%|██▍       | 665/2714 [00:44<02:14, 15.24it/s][A
Iteration:  25%|██▍       | 667/2714 [00:44<02:14, 15.24it/s][A
Iteration:  25%|██▍       | 669/2714 [00:44<02:14, 15.22it/s][A
Iteration:  25%|██▍       | 671/2714 [00:44<02:14, 15.24it/s][A
Iteration:  25%|██▍       | 673/2714 [00:44<02:14, 15.22it/s][A
Iteration:  25%|██▍       | 675/2714 [00:44<02:13, 15.24it/s][A
Iteration:  25%|██▍       | 677/2714 [00:44<02:13, 15.22it/s][A
Iteration:  25%|██▌       | 679/2714 [00:45<02:13, 15.25it/s][A
Iteration:  25%|██▌       | 681/2714 [00:45<02:13, 15.22it/s][A
Iteration:  25%|██▌       | 683/2714 [00:45<02:13, 15.24it/s][A
Iteration:  25%|██▌       | 685/2714 [00:45<02:13, 15.22it/s][A
Iteration:  25%|██▌       | 687/2714 [00:45<02:13, 15.24it/s][A
Iteration:  25%|██▌       | 689/2714 [00:45<02:13, 15.22it/s][A
Iteration:  25%|██▌       | 691/2714 [00:45<02:12, 15.24it/s][A
Iteration:  26%|██▌       | 693/2714 [00:46<02:12, 15.22it/s][A
Iteration:  26%|██▌       | 695/2714 [00:46<02:12, 15.24it/s][A
Iteration:  26%|██▌       | 697/2714 [00:46<02:12, 15.23it/s][A
Iteration:  26%|██▌       | 699/2714 [00:46<02:12, 15.24it/s][A
Iteration:  26%|██▌       | 701/2714 [00:46<02:12, 15.23it/s][A
Iteration:  26%|██▌       | 703/2714 [00:46<02:12, 15.23it/s][A
Iteration:  26%|██▌       | 705/2714 [00:46<02:11, 15.23it/s][A
Iteration:  26%|██▌       | 707/2714 [00:46<02:11, 15.23it/s][A
Iteration:  26%|██▌       | 709/2714 [00:47<02:11, 15.23it/s][A
Iteration:  26%|██▌       | 711/2714 [00:47<02:11, 15.21it/s][A
Iteration:  26%|██▋       | 713/2714 [00:47<02:11, 15.22it/s][A
Iteration:  26%|██▋       | 715/2714 [00:47<02:11, 15.20it/s][A
Iteration:  26%|██▋       | 717/2714 [00:47<02:11, 15.21it/s][A
Iteration:  26%|██▋       | 719/2714 [00:47<02:11, 15.19it/s][A
Iteration:  27%|██▋       | 721/2714 [00:47<02:10, 15.22it/s][A
Iteration:  27%|██▋       | 723/2714 [00:47<02:10, 15.20it/s][A
Iteration:  27%|██▋       | 725/2714 [00:48<02:10, 15.23it/s][A
Iteration:  27%|██▋       | 727/2714 [00:48<02:10, 15.21it/s][A
Iteration:  27%|██▋       | 729/2714 [00:48<02:10, 15.23it/s][A
Iteration:  27%|██▋       | 731/2714 [00:48<02:10, 15.20it/s][A
Iteration:  27%|██▋       | 733/2714 [00:48<02:10, 15.23it/s][A
Iteration:  27%|██▋       | 735/2714 [00:48<02:10, 15.21it/s][A
Iteration:  27%|██▋       | 737/2714 [00:48<02:09, 15.24it/s][A
Iteration:  27%|██▋       | 739/2714 [00:49<02:09, 15.22it/s][A
Iteration:  27%|██▋       | 741/2714 [00:49<02:09, 15.24it/s][A
Iteration:  27%|██▋       | 743/2714 [00:49<02:09, 15.22it/s][A
Iteration:  27%|██▋       | 745/2714 [00:49<02:09, 15.23it/s][A
Iteration:  28%|██▊       | 747/2714 [00:49<02:09, 15.20it/s][A
Iteration:  28%|██▊       | 749/2714 [00:49<02:09, 15.23it/s][A
Iteration:  28%|██▊       | 751/2714 [00:49<02:09, 15.22it/s][A
Iteration:  28%|██▊       | 753/2714 [00:49<02:08, 15.23it/s][A
Iteration:  28%|██▊       | 755/2714 [00:50<02:08, 15.22it/s][A
Iteration:  28%|██▊       | 757/2714 [00:50<02:08, 15.22it/s][A
Iteration:  28%|██▊       | 759/2714 [00:50<02:08, 15.22it/s][A
Iteration:  28%|██▊       | 761/2714 [00:50<02:19, 14.05it/s][A
Iteration:  28%|██▊       | 763/2714 [00:50<02:15, 14.42it/s][A
Iteration:  28%|██▊       | 765/2714 [00:50<02:13, 14.64it/s][A
Iteration:  28%|██▊       | 767/2714 [00:50<02:11, 14.83it/s][A
Iteration:  28%|██▊       | 769/2714 [00:51<02:10, 14.92it/s][A
Iteration:  28%|██▊       | 771/2714 [00:51<02:09, 15.02it/s][A
Iteration:  28%|██▊       | 773/2714 [00:51<02:08, 15.08it/s][A
Iteration:  29%|██▊       | 775/2714 [00:51<02:08, 15.13it/s][A
Iteration:  29%|██▊       | 777/2714 [00:51<02:08, 15.13it/s][A
Iteration:  29%|██▊       | 779/2714 [00:51<02:07, 15.17it/s][A
Iteration:  29%|██▉       | 781/2714 [00:51<02:07, 15.18it/s][A
Iteration:  29%|██▉       | 783/2714 [00:51<02:07, 15.20it/s][A
Iteration:  29%|██▉       | 785/2714 [00:52<02:06, 15.20it/s][A
Iteration:  29%|██▉       | 787/2714 [00:52<02:06, 15.20it/s][A
Iteration:  29%|██▉       | 789/2714 [00:52<02:06, 15.18it/s][A
Iteration:  29%|██▉       | 791/2714 [00:52<02:06, 15.20it/s][A
Iteration:  29%|██▉       | 793/2714 [00:52<02:06, 15.21it/s][A
Iteration:  29%|██▉       | 795/2714 [00:52<02:06, 15.21it/s][A
Iteration:  29%|██▉       | 797/2714 [00:52<02:05, 15.22it/s][A
Iteration:  29%|██▉       | 799/2714 [00:53<02:05, 15.21it/s][A
Iteration:  30%|██▉       | 801/2714 [00:53<02:05, 15.21it/s][A
Iteration:  30%|██▉       | 803/2714 [00:53<02:05, 15.19it/s][A
Iteration:  30%|██▉       | 805/2714 [00:53<02:05, 15.20it/s][A
Iteration:  30%|██▉       | 807/2714 [00:53<02:05, 15.18it/s][A
Iteration:  30%|██▉       | 809/2714 [00:53<02:05, 15.19it/s][A
Iteration:  30%|██▉       | 811/2714 [00:53<02:05, 15.18it/s][A
Iteration:  30%|██▉       | 813/2714 [00:53<02:05, 15.19it/s][A
Iteration:  30%|███       | 815/2714 [00:54<02:05, 15.17it/s][A
Iteration:  30%|███       | 817/2714 [00:54<02:04, 15.19it/s][A
Iteration:  30%|███       | 819/2714 [00:54<02:04, 15.18it/s][A
Iteration:  30%|███       | 821/2714 [00:54<02:04, 15.20it/s][A
Iteration:  30%|███       | 823/2714 [00:54<02:04, 15.17it/s][A
Iteration:  30%|███       | 825/2714 [00:54<02:04, 15.20it/s][A
Iteration:  30%|███       | 827/2714 [00:54<02:04, 15.18it/s][A
Iteration:  31%|███       | 829/2714 [00:54<02:03, 15.21it/s][A
Iteration:  31%|███       | 831/2714 [00:55<02:03, 15.19it/s][A
Iteration:  31%|███       | 833/2714 [00:55<02:03, 15.20it/s][A
Iteration:  31%|███       | 835/2714 [00:55<02:03, 15.17it/s][A
Iteration:  31%|███       | 837/2714 [00:55<02:03, 15.19it/s][A
Iteration:  31%|███       | 839/2714 [00:55<02:03, 15.17it/s][A
Iteration:  31%|███       | 841/2714 [00:55<02:03, 15.19it/s][A
Iteration:  31%|███       | 843/2714 [00:55<02:03, 15.16it/s][A
Iteration:  31%|███       | 845/2714 [00:56<02:03, 15.19it/s][A
Iteration:  31%|███       | 847/2714 [00:56<02:03, 15.16it/s][A
Iteration:  31%|███▏      | 849/2714 [00:56<02:02, 15.19it/s][A
Iteration:  31%|███▏      | 851/2714 [00:56<02:02, 15.17it/s][A
Iteration:  31%|███▏      | 853/2714 [00:56<02:02, 15.18it/s][A
Iteration:  32%|███▏      | 855/2714 [00:56<02:12, 14.07it/s][A
Iteration:  32%|███▏      | 857/2714 [00:56<02:09, 14.39it/s][A
Iteration:  32%|███▏      | 859/2714 [00:56<02:06, 14.63it/s][A
Iteration:  32%|███▏      | 861/2714 [00:57<02:05, 14.80it/s][A
Iteration:  32%|███▏      | 863/2714 [00:57<02:03, 14.93it/s][A
Iteration:  32%|███▏      | 865/2714 [00:57<02:03, 15.00it/s][A
Iteration:  32%|███▏      | 867/2714 [00:57<02:02, 15.06it/s][A
Iteration:  32%|███▏      | 869/2714 [00:57<02:02, 15.10it/s][A
Iteration:  32%|███▏      | 871/2714 [00:57<02:01, 15.13it/s][A
Iteration:  32%|███▏      | 873/2714 [00:57<02:01, 15.15it/s][A
Iteration:  32%|███▏      | 875/2714 [00:58<02:01, 15.17it/s][A
Iteration:  32%|███▏      | 877/2714 [00:58<02:01, 15.15it/s][A
Iteration:  32%|███▏      | 879/2714 [00:58<02:00, 15.17it/s][A
Iteration:  32%|███▏      | 881/2714 [00:58<02:00, 15.17it/s][A
Iteration:  33%|███▎      | 883/2714 [00:58<02:00, 15.23it/s][A
Iteration:  33%|███▎      | 885/2714 [00:58<02:00, 15.17it/s][A
Iteration:  33%|███▎      | 887/2714 [00:58<02:00, 15.19it/s][A
Iteration:  33%|███▎      | 889/2714 [00:58<02:00, 15.16it/s][A
Iteration:  33%|███▎      | 891/2714 [00:59<02:00, 15.18it/s][A
Iteration:  33%|███▎      | 893/2714 [00:59<02:00, 15.15it/s][A
Iteration:  33%|███▎      | 895/2714 [00:59<02:00, 15.16it/s][A
Iteration:  33%|███▎      | 897/2714 [00:59<02:00, 15.13it/s][A
Iteration:  33%|███▎      | 899/2714 [00:59<01:59, 15.17it/s][A
Iteration:  33%|███▎      | 901/2714 [00:59<01:59, 15.14it/s][A
Iteration:  33%|███▎      | 903/2714 [00:59<01:59, 15.15it/s][A
Iteration:  33%|███▎      | 905/2714 [01:00<01:59, 15.14it/s][A
Iteration:  33%|███▎      | 907/2714 [01:00<01:59, 15.13it/s][A
Iteration:  33%|███▎      | 909/2714 [01:00<01:59, 15.15it/s][A
Iteration:  34%|███▎      | 911/2714 [01:00<01:58, 15.16it/s][A
Iteration:  34%|███▎      | 913/2714 [01:00<01:58, 15.16it/s][A
Iteration:  34%|███▎      | 915/2714 [01:00<01:58, 15.16it/s][A
Iteration:  34%|███▍      | 917/2714 [01:00<01:58, 15.16it/s][A
Iteration:  34%|███▍      | 919/2714 [01:00<01:58, 15.17it/s][A
Iteration:  34%|███▍      | 921/2714 [01:01<01:58, 15.16it/s][A
Iteration:  34%|███▍      | 923/2714 [01:01<01:57, 15.22it/s][A
Iteration:  34%|███▍      | 925/2714 [01:01<01:57, 15.20it/s][A
Iteration:  34%|███▍      | 927/2714 [01:01<01:57, 15.20it/s][A
Iteration:  34%|███▍      | 929/2714 [01:01<01:57, 15.16it/s][A
Iteration:  34%|███▍      | 931/2714 [01:01<01:57, 15.17it/s][A
Iteration:  34%|███▍      | 933/2714 [01:01<01:57, 15.15it/s][A
Iteration:  34%|███▍      | 935/2714 [01:02<01:57, 15.16it/s][A
Iteration:  35%|███▍      | 937/2714 [01:02<01:57, 15.14it/s][A
Iteration:  35%|███▍      | 939/2714 [01:02<01:57, 15.15it/s][A
Iteration:  35%|███▍      | 941/2714 [01:02<01:57, 15.13it/s][A
Iteration:  35%|███▍      | 943/2714 [01:02<01:56, 15.14it/s][A
Iteration:  35%|███▍      | 945/2714 [01:02<01:56, 15.13it/s][A
Iteration:  35%|███▍      | 947/2714 [01:02<01:56, 15.13it/s][A
Iteration:  35%|███▍      | 949/2714 [01:02<01:56, 15.13it/s][A
Iteration:  35%|███▌      | 951/2714 [01:03<01:56, 15.14it/s][A
Iteration:  35%|███▌      | 953/2714 [01:03<01:56, 15.13it/s][A
Iteration:  35%|███▌      | 955/2714 [01:03<01:56, 15.14it/s][A
Iteration:  35%|███▌      | 957/2714 [01:03<01:56, 15.14it/s][A
Iteration:  35%|███▌      | 959/2714 [01:03<01:55, 15.15it/s][A
Iteration:  35%|███▌      | 961/2714 [01:03<01:55, 15.14it/s][A
Iteration:  35%|███▌      | 963/2714 [01:03<01:55, 15.14it/s][A
Iteration:  36%|███▌      | 965/2714 [01:03<01:55, 15.13it/s][A
Iteration:  36%|███▌      | 967/2714 [01:04<01:55, 15.13it/s][A
Iteration:  36%|███▌      | 969/2714 [01:04<01:55, 15.13it/s][A
Iteration:  36%|███▌      | 971/2714 [01:04<01:55, 15.12it/s][A
Iteration:  36%|███▌      | 973/2714 [01:04<01:55, 15.13it/s][A
Iteration:  36%|███▌      | 975/2714 [01:04<01:55, 15.11it/s][A
Iteration:  36%|███▌      | 977/2714 [01:04<01:54, 15.13it/s][A
Iteration:  36%|███▌      | 979/2714 [01:04<01:54, 15.11it/s][A
Iteration:  36%|███▌      | 981/2714 [01:05<01:54, 15.13it/s][A
Iteration:  36%|███▌      | 983/2714 [01:05<01:54, 15.11it/s][A
Iteration:  36%|███▋      | 985/2714 [01:05<01:54, 15.13it/s][A
Iteration:  36%|███▋      | 987/2714 [01:05<01:54, 15.10it/s][A
Iteration:  36%|███▋      | 989/2714 [01:05<01:53, 15.13it/s][A
Iteration:  37%|███▋      | 991/2714 [01:05<01:54, 15.11it/s][A
Iteration:  37%|███▋      | 993/2714 [01:05<01:53, 15.13it/s][A
Iteration:  37%|███▋      | 995/2714 [01:05<01:53, 15.11it/s][A
Iteration:  37%|███▋      | 997/2714 [01:06<01:53, 15.14it/s][A
Iteration:  37%|███▋      | 999/2714 [01:06<01:53, 15.11it/s][A11/28/2023 22:37:53 - INFO - __main__ -   ***** Running evaluation on dev dataset (1000 step) *****
11/28/2023 22:37:53 - INFO - __main__ -     Num examples = 5426
11/28/2023 22:37:53 - INFO - __main__ -     Eval Batch size = 32


Evaluating:   0%|          | 0/170 [00:00<?, ?it/s][A[A

Evaluating:   2%|▏         | 4/170 [00:00<00:05, 30.90it/s][A[A

Evaluating:   5%|▍         | 8/170 [00:00<00:05, 30.83it/s][A[A

Evaluating:   7%|▋         | 12/170 [00:00<00:05, 30.79it/s][A[A

Evaluating:   9%|▉         | 16/170 [00:00<00:05, 30.79it/s][A[A

Evaluating:  12%|█▏        | 20/170 [00:00<00:04, 30.78it/s][A[A

Evaluating:  14%|█▍        | 24/170 [00:00<00:04, 30.78it/s][A[A

Evaluating:  16%|█▋        | 28/170 [00:00<00:04, 30.76it/s][A[A

Evaluating:  19%|█▉        | 32/170 [00:01<00:04, 30.74it/s][A[A

Evaluating:  21%|██        | 36/170 [00:01<00:04, 30.74it/s][A[A

Evaluating:  24%|██▎       | 40/170 [00:01<00:04, 30.71it/s][A[A

Evaluating:  26%|██▌       | 44/170 [00:01<00:04, 30.71it/s][A[A

Evaluating:  28%|██▊       | 48/170 [00:01<00:03, 30.73it/s][A[A

Evaluating:  31%|███       | 52/170 [00:01<00:03, 30.72it/s][A[A

Evaluating:  33%|███▎      | 56/170 [00:01<00:03, 30.71it/s][A[A

Evaluating:  35%|███▌      | 60/170 [00:01<00:03, 30.71it/s][A[A

Evaluating:  38%|███▊      | 64/170 [00:02<00:03, 30.73it/s][A[A

Evaluating:  40%|████      | 68/170 [00:02<00:03, 30.71it/s][A[A

Evaluating:  42%|████▏     | 72/170 [00:02<00:03, 30.72it/s][A[A

Evaluating:  45%|████▍     | 76/170 [00:02<00:03, 30.71it/s][A[A

Evaluating:  47%|████▋     | 80/170 [00:02<00:02, 30.69it/s][A[A

Evaluating:  49%|████▉     | 84/170 [00:02<00:02, 30.70it/s][A[A

Evaluating:  52%|█████▏    | 88/170 [00:02<00:02, 30.69it/s][A[A

Evaluating:  54%|█████▍    | 92/170 [00:02<00:02, 30.69it/s][A[A

Evaluating:  56%|█████▋    | 96/170 [00:03<00:02, 30.67it/s][A[A

Evaluating:  59%|█████▉    | 100/170 [00:03<00:02, 30.67it/s][A[A

Evaluating:  61%|██████    | 104/170 [00:03<00:02, 30.67it/s][A[A

Evaluating:  64%|██████▎   | 108/170 [00:03<00:02, 30.67it/s][A[A

Evaluating:  66%|██████▌   | 112/170 [00:03<00:01, 30.67it/s][A[A

Evaluating:  68%|██████▊   | 116/170 [00:03<00:01, 30.67it/s][A[A

Evaluating:  71%|███████   | 120/170 [00:03<00:01, 30.69it/s][A[A

Evaluating:  73%|███████▎  | 124/170 [00:04<00:01, 30.69it/s][A[A

Evaluating:  75%|███████▌  | 128/170 [00:04<00:01, 30.69it/s][A[A

Evaluating:  78%|███████▊  | 132/170 [00:04<00:01, 30.69it/s][A[A

Evaluating:  80%|████████  | 136/170 [00:04<00:01, 30.68it/s][A[A

Evaluating:  82%|████████▏ | 140/170 [00:04<00:00, 30.69it/s][A[A

Evaluating:  85%|████████▍ | 144/170 [00:04<00:00, 30.67it/s][A[A

Evaluating:  87%|████████▋ | 148/170 [00:04<00:00, 30.66it/s][A[A

Evaluating:  89%|████████▉ | 152/170 [00:04<00:00, 30.66it/s][A[A

Evaluating:  92%|█████████▏| 156/170 [00:05<00:00, 30.66it/s][A[A

Evaluating:  94%|█████████▍| 160/170 [00:05<00:00, 30.67it/s][A[A

Evaluating:  96%|█████████▋| 164/170 [00:05<00:00, 30.63it/s][A[A

Evaluating:  99%|█████████▉| 168/170 [00:05<00:00, 30.61it/s][A[AEvaluating: 100%|██████████| 170/170 [00:05<00:00, 30.77it/s]
/u/s/a/salsabil/miniconda3/envs/proj_env/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/u/s/a/salsabil/miniconda3/envs/proj_env/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
11/28/2023 22:37:59 - INFO - __main__ -   ***** Eval results on dev dataset *****
11/28/2023 22:37:59 - INFO - __main__ -     accuracy = 0.2934021378547733
11/28/2023 22:37:59 - INFO - __main__ -     loss = 0.20915423587841145
11/28/2023 22:37:59 - INFO - __main__ -     macro_f1 = 0.017539329413634196
11/28/2023 22:37:59 - INFO - __main__ -     macro_precision = 0.01162392712337423
11/28/2023 22:37:59 - INFO - __main__ -     macro_recall = 0.03571428571428571
11/28/2023 22:37:59 - INFO - __main__ -     micro_f1 = 0.2991699136032526
11/28/2023 22:37:59 - INFO - __main__ -     micro_precision = 0.32546995945447843
11/28/2023 22:37:59 - INFO - __main__ -     micro_recall = 0.2768025078369906
11/28/2023 22:37:59 - INFO - __main__ -     weighted_f1 = 0.13593805028924508
11/28/2023 22:37:59 - INFO - __main__ -     weighted_precision = 0.09009090100260328
11/28/2023 22:37:59 - INFO - __main__ -     weighted_recall = 0.2768025078369906

Iteration:  37%|███▋      | 999/2714 [01:36<01:53, 15.11it/s][A11/28/2023 22:38:23 - INFO - __main__ -   Saving model checkpoint to ckpt/original/bert-base-cased-goemotions-original/checkpoint-1000

Iteration:  37%|███▋      | 1000/2714 [01:36<2:33:58,  5.39s/it][A
Iteration:  37%|███▋      | 1002/2714 [01:36<1:43:01,  3.61s/it][A
Iteration:  37%|███▋      | 1004/2714 [01:36<1:10:16,  2.47s/it][A
Iteration:  37%|███▋      | 1006/2714 [01:36<48:35,  1.71s/it]  [A
Iteration:  37%|███▋      | 1008/2714 [01:37<34:01,  1.20s/it][A
Iteration:  37%|███▋      | 1010/2714 [01:37<24:06,  1.18it/s][A
Iteration:  37%|███▋      | 1012/2714 [01:37<17:19,  1.64it/s][A
Iteration:  37%|███▋      | 1014/2714 [01:37<12:38,  2.24it/s][A
Iteration:  37%|███▋      | 1016/2714 [01:37<09:23,  3.01it/s][A
Iteration:  38%|███▊      | 1018/2714 [01:37<07:08,  3.96it/s][A
Iteration:  38%|███▊      | 1020/2714 [01:37<05:33,  5.08it/s][A
Iteration:  38%|███▊      | 1022/2714 [01:38<04:27,  6.31it/s][A
Iteration:  38%|███▊      | 1024/2714 [01:38<03:41,  7.61it/s][A
Iteration:  38%|███▊      | 1026/2714 [01:38<03:09,  8.90it/s][A
Iteration:  38%|███▊      | 1028/2714 [01:38<02:47, 10.08it/s][A
Iteration:  38%|███▊      | 1030/2714 [01:38<02:31, 11.11it/s][A
Iteration:  38%|███▊      | 1032/2714 [01:38<02:20, 11.98it/s][A
Iteration:  38%|███▊      | 1034/2714 [01:38<02:12, 12.68it/s][A
Iteration:  38%|███▊      | 1036/2714 [01:38<02:07, 13.20it/s][A
Iteration:  38%|███▊      | 1038/2714 [01:39<02:03, 13.59it/s][A
Iteration:  38%|███▊      | 1040/2714 [01:39<02:00, 13.89it/s][A
Iteration:  38%|███▊      | 1042/2714 [01:39<01:58, 14.12it/s][A
Iteration:  38%|███▊      | 1044/2714 [01:39<01:57, 14.26it/s][A
Iteration:  39%|███▊      | 1046/2714 [01:39<01:56, 14.36it/s][A
Iteration:  39%|███▊      | 1048/2714 [01:39<01:55, 14.43it/s][A
Iteration:  39%|███▊      | 1050/2714 [01:39<01:54, 14.50it/s][A
Iteration:  39%|███▉      | 1052/2714 [01:40<01:54, 14.53it/s][A
Iteration:  39%|███▉      | 1054/2714 [01:40<01:54, 14.55it/s][A
Iteration:  39%|███▉      | 1056/2714 [01:40<01:53, 14.56it/s][A
Iteration:  39%|███▉      | 1058/2714 [01:40<01:53, 14.59it/s][A
Iteration:  39%|███▉      | 1060/2714 [01:40<01:53, 14.59it/s][A
Iteration:  39%|███▉      | 1062/2714 [01:40<01:53, 14.59it/s][A
Iteration:  39%|███▉      | 1064/2714 [01:40<01:53, 14.60it/s][A
Iteration:  39%|███▉      | 1066/2714 [01:41<01:52, 14.61it/s][A
Iteration:  39%|███▉      | 1068/2714 [01:41<01:52, 14.60it/s][A
Iteration:  39%|███▉      | 1070/2714 [01:41<01:52, 14.60it/s][A
Iteration:  39%|███▉      | 1072/2714 [01:41<01:52, 14.60it/s][A
Iteration:  40%|███▉      | 1074/2714 [01:41<01:52, 14.61it/s][A
Iteration:  40%|███▉      | 1076/2714 [01:41<01:52, 14.60it/s][A
Iteration:  40%|███▉      | 1078/2714 [01:41<01:52, 14.60it/s][A
Iteration:  40%|███▉      | 1080/2714 [01:41<01:51, 14.60it/s][A
Iteration:  40%|███▉      | 1082/2714 [01:42<01:51, 14.63it/s][A
Iteration:  40%|███▉      | 1084/2714 [01:42<01:51, 14.61it/s][A
Iteration:  40%|████      | 1086/2714 [01:42<01:51, 14.60it/s][A
Iteration:  40%|████      | 1088/2714 [01:42<01:51, 14.61it/s][A
Iteration:  40%|████      | 1090/2714 [01:42<01:51, 14.63it/s][A
Iteration:  40%|████      | 1092/2714 [01:42<01:51, 14.60it/s][A
Iteration:  40%|████      | 1094/2714 [01:42<01:50, 14.60it/s][A
Iteration:  40%|████      | 1096/2714 [01:43<01:50, 14.61it/s][A
Iteration:  40%|████      | 1098/2714 [01:43<01:50, 14.63it/s][A
Iteration:  41%|████      | 1100/2714 [01:43<01:50, 14.60it/s][A
Iteration:  41%|████      | 1102/2714 [01:43<01:50, 14.60it/s][A
Iteration:  41%|████      | 1104/2714 [01:43<01:50, 14.61it/s][A
Iteration:  41%|████      | 1106/2714 [01:43<01:49, 14.62it/s][A
Iteration:  41%|████      | 1108/2714 [01:43<01:49, 14.61it/s][A
Iteration:  41%|████      | 1110/2714 [01:44<01:49, 14.60it/s][A
